 file:lab04.cpp ,function:main ,line:19 start of logging
 file:lab04.cpp ,function:main ,line:36 add random values
 file:lab04.cpp ,function:main ,line:42 print it out
 file:lab04.cpp ,function:main ,line:51 calling SortAscending
swapping positions 36 and 37
swapping positions 37 and 38
swapping positions 38 and 39
swapping positions 42 and 43
swapping positions 43 and 44
swapping positions 44 and 45
swapping positions 45 and 46
swapping positions 46 and 47
swapping positions 48 and 49
swapping positions 49 and 50
swapping positions 17 and 18
swapping positions 19 and 20
swapping positions 20 and 21
swapping positions 22 and 23
swapping positions 24 and 25
swapping positions 25 and 26
swapping positions 26 and 27
swapping positions 29 and 30
swapping positions 32 and 33
swapping positions 33 and 34
swapping positions 36 and 37
swapping positions 37 and 38
swapping positions 41 and 42
swapping positions 42 and 43
swapping positions 43 and 44
swapping positions 44 and 45
swapping positions 45 and 46
swapping positions 47 and 48
swapping positions 48 and 49
swapping positions 16 and 17
swapping positions 18 and 19
swapping positions 19 and 20
swapping positions 21 and 22
swapping positions 23 and 24
swapping positions 24 and 25
swapping positions 25 and 26
swapping positions 28 and 29
swapping positions 31 and 32
swapping positions 32 and 33
swapping positions 35 and 36
swapping positions 36 and 37
swapping positions 40 and 41
swapping positions 41 and 42
swapping positions 42 and 43
swapping positions 43 and 44
swapping positions 44 and 45
swapping positions 46 and 47
swapping positions 47 and 48
swapping positions 15 and 16
swapping positions 17 and 18
swapping positions 18 and 19
swapping positions 20 and 21
swapping positions 22 and 23
swapping positions 23 and 24
swapping positions 24 and 25
swapping positions 27 and 28
swapping positions 30 and 31
swapping positions 31 and 32
swapping positions 34 and 35
swapping positions 35 and 36
swapping positions 39 and 40
swapping positions 40 and 41
swapping positions 41 and 42
swapping positions 42 and 43
swapping positions 45 and 46
swapping positions 46 and 47
swapping positions 14 and 15
swapping positions 16 and 17
swapping positions 19 and 20
swapping positions 21 and 22
swapping positions 22 and 23
swapping positions 23 and 24
swapping positions 26 and 27
swapping positions 29 and 30
swapping positions 30 and 31
swapping positions 33 and 34
swapping positions 34 and 35
swapping positions 38 and 39
swapping positions 39 and 40
swapping positions 40 and 41
swapping positions 41 and 42
swapping positions 44 and 45
swapping positions 45 and 46
swapping positions 13 and 14
swapping positions 15 and 16
swapping positions 18 and 19
swapping positions 20 and 21
swapping positions 21 and 22
swapping positions 22 and 23
swapping positions 25 and 26
swapping positions 28 and 29
swapping positions 29 and 30
swapping positions 32 and 33
swapping positions 33 and 34
swapping positions 37 and 38
swapping positions 38 and 39
swapping positions 39 and 40
swapping positions 40 and 41
swapping positions 43 and 44
swapping positions 44 and 45
swapping positions 12 and 13
swapping positions 14 and 15
swapping positions 17 and 18
swapping positions 19 and 20
swapping positions 20 and 21
swapping positions 21 and 22
swapping positions 24 and 25
swapping positions 27 and 28
swapping positions 28 and 29
swapping positions 31 and 32
swapping positions 32 and 33
swapping positions 36 and 37
swapping positions 37 and 38
swapping positions 38 and 39
swapping positions 39 and 40
swapping positions 42 and 43
swapping positions 43 and 44
swapping positions 11 and 12
swapping positions 13 and 14
swapping positions 16 and 17
swapping positions 18 and 19
swapping positions 19 and 20
swapping positions 20 and 21
swapping positions 23 and 24
swapping positions 26 and 27
swapping positions 27 and 28
swapping positions 30 and 31
swapping positions 31 and 32
swapping positions 35 and 36
swapping positions 36 and 37
swapping positions 37 and 38
swapping positions 38 and 39
swapping positions 41 and 42
swapping positions 42 and 43
swapping positions 10 and 11
swapping positions 12 and 13
swapping positions 15 and 16
swapping positions 17 and 18
swapping positions 18 and 19
swapping positions 19 and 20
swapping positions 22 and 23
swapping positions 25 and 26
swapping positions 26 and 27
swapping positions 29 and 30
swapping positions 30 and 31
swapping positions 34 and 35
swapping positions 35 and 36
swapping positions 36 and 37
swapping positions 37 and 38
swapping positions 40 and 41
swapping positions 41 and 42
swapping positions 9 and 10
swapping positions 14 and 15
swapping positions 16 and 17
swapping positions 17 and 18
swapping positions 18 and 19
swapping positions 21 and 22
swapping positions 24 and 25
swapping positions 25 and 26
swapping positions 28 and 29
swapping positions 29 and 30
swapping positions 33 and 34
swapping positions 34 and 35
swapping positions 35 and 36
swapping positions 36 and 37
swapping positions 39 and 40
swapping positions 40 and 41
swapping positions 8 and 9
swapping positions 13 and 14
swapping positions 15 and 16
swapping positions 16 and 17
swapping positions 17 and 18
swapping positions 20 and 21
swapping positions 23 and 24
swapping positions 24 and 25
swapping positions 27 and 28
swapping positions 28 and 29
swapping positions 32 and 33
swapping positions 33 and 34
swapping positions 34 and 35
swapping positions 35 and 36
swapping positions 38 and 39
swapping positions 39 and 40
swapping positions 12 and 13
swapping positions 14 and 15
swapping positions 15 and 16
swapping positions 16 and 17
swapping positions 19 and 20
swapping positions 22 and 23
swapping positions 23 and 24
swapping positions 26 and 27
swapping positions 27 and 28
swapping positions 31 and 32
swapping positions 32 and 33
swapping positions 33 and 34
swapping positions 34 and 35
swapping positions 37 and 38
swapping positions 38 and 39
swapping positions 11 and 12
swapping positions 13 and 14
swapping positions 14 and 15
swapping positions 15 and 16
swapping positions 18 and 19
swapping positions 21 and 22
swapping positions 22 and 23
swapping positions 25 and 26
swapping positions 26 and 27
swapping positions 30 and 31
swapping positions 31 and 32
swapping positions 32 and 33
swapping positions 33 and 34
swapping positions 36 and 37
swapping positions 37 and 38
swapping positions 10 and 11
swapping positions 12 and 13
swapping positions 13 and 14
swapping positions 14 and 15
swapping positions 17 and 18
swapping positions 20 and 21
swapping positions 21 and 22
swapping positions 24 and 25
swapping positions 25 and 26
swapping positions 29 and 30
swapping positions 30 and 31
swapping positions 31 and 32
swapping positions 32 and 33
swapping positions 35 and 36
swapping positions 36 and 37
swapping positions 9 and 10
swapping positions 11 and 12
swapping positions 12 and 13
swapping positions 13 and 14
swapping positions 16 and 17
swapping positions 19 and 20
swapping positions 23 and 24
swapping positions 24 and 25
swapping positions 28 and 29
swapping positions 29 and 30
swapping positions 30 and 31
swapping positions 31 and 32
swapping positions 35 and 36
swapping positions 8 and 9
swapping positions 10 and 11
swapping positions 11 and 12
swapping positions 12 and 13
swapping positions 15 and 16
swapping positions 18 and 19
swapping positions 22 and 23
swapping positions 23 and 24
swapping positions 28 and 29
swapping positions 29 and 30
swapping positions 30 and 31
swapping positions 34 and 35
swapping positions 7 and 8
swapping positions 9 and 10
swapping positions 10 and 11
swapping positions 11 and 12
swapping positions 14 and 15
swapping positions 17 and 18
swapping positions 21 and 22
swapping positions 22 and 23
swapping positions 27 and 28
swapping positions 28 and 29
swapping positions 29 and 30
swapping positions 33 and 34
swapping positions 6 and 7
swapping positions 8 and 9
swapping positions 9 and 10
swapping positions 16 and 17
swapping positions 21 and 22
swapping positions 26 and 27
swapping positions 27 and 28
swapping positions 28 and 29
swapping positions 32 and 33
swapping positions 5 and 6
swapping positions 7 and 8
swapping positions 8 and 9
swapping positions 15 and 16
swapping positions 20 and 21
swapping positions 25 and 26
swapping positions 26 and 27
swapping positions 4 and 5
swapping positions 7 and 8
swapping positions 14 and 15
swapping positions 19 and 20
swapping positions 24 and 25
swapping positions 25 and 26
swapping positions 3 and 4
swapping positions 6 and 7
swapping positions 13 and 14
swapping positions 18 and 19
swapping positions 24 and 25
swapping positions 5 and 6
swapping positions 12 and 13
swapping positions 17 and 18
swapping positions 23 and 24
swapping positions 4 and 5
swapping positions 11 and 12
swapping positions 16 and 17
swapping positions 22 and 23
swapping positions 3 and 4
swapping positions 10 and 11
swapping positions 15 and 16
swapping positions 21 and 22
swapping positions 2 and 3
swapping positions 9 and 10
swapping positions 14 and 15
swapping positions 20 and 21
swapping positions 13 and 14
swapping positions 19 and 20
swapping positions 12 and 13
swapping positions 18 and 19
swapping positions 11 and 12
swapping positions 17 and 18
swapping positions 10 and 11
swapping positions 16 and 17
swapping positions 15 and 16
swapping positions 14 and 15
swapping positions 13 and 14
swapping positions 12 and 13
swapping positions 11 and 12
swapping positions 10 and 11
swapping positions 9 and 10
 file:SortAscending.h ,function:SortAscending ,line:21 end SortAscending
 file:lab04.cpp ,function:main ,line:54 print it out
 file:lab04.cpp ,function:main ,line:61 call delete[]
